username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RiMayke;2016-08-17 00:49;255;418;"World wake up and met new ones... its a good day!!!! #animals #goodDay #happy #smile #open #focuse #newpeople";;;#animals #goodDay #happy #smile #open #focuse #newpeople;"765817839605415936";https://twitter.com/RiMayke/status/765817839605415936
jacklclarkedisc;2016-08-20 16:59;0;0;"#beercake #happy #graduation #tj @Charleston Battery https://www.instagram.com/p/BJWY0s9gpg_/";;@Charleston;#beercake #happy #graduation #tj;"767148964466556928";https://twitter.com/jacklclarkedisc/status/767148964466556928
RosarioArroyoD;2016-08-20 16:58;0;0;"#inshot #cute #happy #fun #dog #hair #cool #fashion #smile #instamood #amazing #style #love … https://www.instagram.com/p/BJWYz4HBoqx/";;;#inshot #cute #happy #fun #dog #hair #cool #fashion #smile #instamood #amazing #style #love;"767148941662040064";https://twitter.com/RosarioArroyoD/status/767148941662040064
JogginginHeels;2016-08-20 16:58;0;0;"When you're discouraged, you just have to pick yourself up from your pain, remind yourself of your purpose and keep going. #positive #happy";;;#positive #happy;"767148904991363076";https://twitter.com/JogginginHeels/status/767148904991363076
fatmaashoush;2016-08-20 16:58;0;1;"Stop looking for reasons to be #unhappy , Focus on the blessings you do have from Allah , and you'll find plenty of reasons to be #Happy ✋ 😊";;;#unhappy #Happy;"767148858258427904";https://twitter.com/fatmaashoush/status/767148858258427904
Freddymiranda02;2016-08-20 16:58;0;1;"#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion … https://www.instagram.com/p/BJWYwxJjAS2/";Panama;;#inshot #girls #cute #summer #blur #sun #happy #fun #dog #hair #beach #hot #cool #fashion;"767148830978637824";https://twitter.com/Freddymiranda02/status/767148830978637824
sportsterchic;2016-08-20 16:58;0;0;"#deckliving #Containergardening #happysaturday #flowers make me #happy #love #hangingwithfamily . 😎 https://www.instagram.com/p/BJWMJt1gdJC/";;;#deckliving #Containergardening #happysaturday #flowers #happy #love #hangingwithfamily;"767148731972120576";https://twitter.com/sportsterchic/status/767148731972120576
Ale_JMenOficial;2016-08-20 16:58;0;0;"#Happy #End";;;#Happy #End;"767148720320196608";https://twitter.com/Ale_JMenOficial/status/767148720320196608
buddhabarbie;2016-08-20 16:58;0;3;"The best Medicine is laughing #laughing #bestmedicine #lifequotes #life #relationship #happy #lifestyleblogger ... http://fb.me/5Bj9SlqEp";;;#laughing #bestmedicine #lifequotes #life #relationship #happy #lifestyleblogger;"767148713504407552";https://twitter.com/buddhabarbie/status/767148713504407552
mistressmommy;2016-08-20 16:57;0;1;"The final grad party tonight for my 1st born. 4 days until he's living on campus. #happy for him but my #heart hurts just a little. #momlife";;;#happy #heart #momlife;"767148586408615936";https://twitter.com/mistressmommy/status/767148586408615936
LJMusicWorks;2016-08-20 16:57;0;0;"@smc_su The warrior that lives deep inside every women. #twowomentravel #Bronze #love #music #happy #girl #MenTellAll #TransformAmerica";;@smc_su;#twowomentravel #Bronze #love #music #happy #girl #MenTellAll #TransformAmerica;"767148563822358528";https://twitter.com/LJMusicWorks/status/767148563822358528
alexskoul1;2016-08-20 16:57;0;0;"Flamingo... #Austria #zoo #flamingo #memories #throughback #trip #traveller #nature #happy … https://www.instagram.com/p/BJWYnxMhrsr/";;;#Austria #zoo #flamingo #memories #throughback #trip #traveller #nature #happy;"767148523502526465";https://twitter.com/alexskoul1/status/767148523502526465
Yoshi_Tran;2016-08-20 16:57;0;0;"@TwtishApp Thanks for the like! Have a Fantastic week! #YOLO #happy #fun #onlinemarketing";;@TwtishApp;#YOLO #happy #fun #onlinemarketing;"767148519467606018";https://twitter.com/Yoshi_Tran/status/767148519467606018
Koski1Koski;2016-08-20 16:57;0;0;"Cute lil ones! #joker #harleyquinn #jokerandharley #chillinlikeavillain #cheery #happy … https://www.instagram.com/p/BJWYnnLjQMB/";;;#joker #harleyquinn #jokerandharley #chillinlikeavillain #cheery #happy;"767148516384862208";https://twitter.com/Koski1Koski/status/767148516384862208
irisherself;2016-08-20 16:57;0;7;"So my friends got married yesterday. I held a little speech and sang them a song http://irisherself.com/blog/love/ #happy 😊 💕";;;#happy;"767148509225029632";https://twitter.com/irisherself/status/767148509225029632
